user_id,nome,idade,sexo,localizacao,data_de_registro
6e7bbd2a-e694-4e6c-a27f-776143d03f53,Asafe Melo,59,Feminino,Castro da Praia,2020-06-20
4225f305-04c1-4438-a929-33d04bad693f,Heitor Aparecida,70,Masculino,Moreira,2022-09-02
7226728c-6a88-4ad6-8bd4-5277a0788781,Dr. Vitor Hugo Brito,41,Masculino,Araújo,2023-12-06
8e840056-7391-45ec-bad9-a032ae8243ff,Diego Brito,33,Masculino,Moura,2023-10-17
6e10f38e-c66d-4a5c-9d66-64fe9e3a6870,Daniel Moreira,70,Masculino,Nunes,2020-12-31
64961014-9118-49a6-aa65-cb1323b2ee08,Henrique da Cunha,63,Feminino,Aragão de Carvalho,2020-03-03
b3c51c1b-b87a-44ed-8b44-8086be3f0f48,Sr. Ryan Barros,47,Feminino,Cirino,2023-09-07
ce34a8b5-0364-415b-abbd-230c26f3f803,Kevin Brito,43,Masculino,Ramos dos Dourados,2022-09-07
fc5406f0-719d-42ed-8970-370cfe4286f4,Pedro Miguel Gomes,18,Masculino,Pimenta da Praia,2024-02-01
ef9b3678-d6cb-4376-9bfa-ea761ee68a5e,Théo Caldeira,66,Masculino,Pastor,2022-05-23
0619b20f-f264-476c-8281-388698ccb9ae,Benicio Novaes,52,Feminino,Monteiro,2021-07-20
dfa5d2a6-cae2-4d34-a657-6bc36db9aa47,Srta. Luna Barros,39,Feminino,das Neves,2022-01-05
9444fc0b-f95c-43b1-badd-48faeb190ba5,Ester Cavalcante,53,Feminino,Araújo de Goiás,2020-03-25
4017bae4-afe4-4238-8c5d-b989563e761f,Yago da Cruz,41,Feminino,Vargas do Galho,2023-06-05
9ada75b4-cbdc-4d94-ab85-013f08a9da4a,Milena Borges,24,Feminino,Cardoso,2022-11-05
249f59c2-f9d9-4db9-8e36-a203c12ae827,Diego Câmara,68,Feminino,Rocha do Amparo,2021-11-30
55651431-f8fe-477e-85ee-463f8823c7f7,Cecília Dias,66,Masculino,Rios das Flores,2023-08-03
5745d6ef-034c-465c-a702-bab560918eb9,Rodrigo Lopes,27,Feminino,Rocha,2021-08-07
4a7bb8e9-17c5-4fd7-ab7d-04403b53f179,Raul Martins,54,Feminino,da Conceição,2023-04-12
b55c877c-69d2-45fb-9b54-7628ede79ada,Ana Julia Aragão,19,Feminino,Rios Verde,2020-12-09
3088ca91-09a0-4fdb-86fb-8b088d7622fe,Arthur Gabriel da Rosa,33,Feminino,Carvalho,2023-08-14
994c50ec-c9e0-4006-a25e-7d80c98ba4e4,Arthur Gabriel Machado,47,Masculino,Vargas,2022-04-03
20047c2d-7a5a-4bef-8d84-6b07ba5af482,Juliana Câmara,20,Feminino,Duarte de da Mata,2021-10-11
f866ac40-e899-4e47-b7a9-b7fc54676c43,Lívia Casa Grande,69,Masculino,Siqueira,2020-04-22
99f2ab2a-b215-4923-bbb8-a39e65fdca2f,Caleb Costela,45,Masculino,Correia de Souza,2023-10-13
7e7d3a56-88bd-48e4-96b7-d28d99f8a1e1,Milena Leão,32,Feminino,da Mata de da Rocha,2020-12-01
e6d64b8a-2b58-4e2c-9d59-4bbaaac665ea,Srta. Rafaela Peixoto,51,Masculino,Andrade,2020-11-18
087d5a29-7d03-494c-8831-9ad9fa60bfa4,Caio Cunha,47,Masculino,Santos da Praia,2023-12-01
7ba982e1-ae9c-4803-a7c9-510c0eea1b12,Maria Laura Abreu,55,Feminino,Rocha,2023-01-14
13f2e4fd-5058-4124-8b98-bff18a9e1d7b,Manuella Cavalcante,50,Masculino,Cirino,2020-08-16
b7c1f172-fe06-43e5-977f-5289926c23ce,Luiz Henrique Porto,62,Masculino,Vargas,2023-01-17
8ec9c447-0b5d-4d73-98cf-a094ff1bc99a,Enzo Gabriel da Costa,65,Feminino,Nogueira,2020-05-10
fb7a7066-be31-4655-813c-959e81da2537,Bruno Costa,22,Feminino,Fernandes Alegre,2021-10-09
76e51284-81d1-4d3f-a6e5-320170bf09df,Allana da Cruz,66,Masculino,Abreu,2022-08-15
f5b0c966-f00e-42b9-8ff9-755e311155d5,Luiz Fernando Martins,63,Feminino,Cunha das Flores,2020-12-07
f73da73d-7b72-4b9f-af75-bb1af3ecdd3e,Calebe Ribeiro,50,Masculino,Gomes,2020-01-01
8dd33af1-62b7-4d53-bd8f-8a707f00a1b4,Sr. José Aragão,22,Masculino,Azevedo,2020-10-27
ac552c71-5510-476e-b622-8e6796d68792,Benicio Rezende,33,Masculino,Silva do Amparo,2020-06-07
3bfc2c7e-32dd-4acd-b436-95450110e6b2,Manuella Souza,48,Masculino,da Conceição de Goiás,2021-12-13
efa96dbe-7b6d-4b2d-86b3-a616e1f7bb8b,Pietra Silva,42,Masculino,Silva do Campo,2020-02-04
c87660fc-e9f6-4c03-9e76-35b16a49d675,Dr. Alexandre Sales,30,Feminino,Correia Alegre,2021-05-16
c09c63c6-f43a-4042-82fa-6a3b422b19aa,Maria Cecília Gomes,33,Masculino,Guerra de Machado,2021-06-07
6d3212e8-741b-43b2-a102-7264c15815d0,Ágatha Pires,60,Feminino,Rezende,2021-07-27
8780be59-1015-4649-91e1-fd85e05ea08a,Dra. Ana Laura Rocha,20,Masculino,da Conceição Grande,2021-07-16
3fbde2b5-b5b7-439c-b87e-25c94fc3903b,Srta. Lunna Fernandes,59,Feminino,Oliveira do Oeste,2022-10-07
9963e07f-a527-4ee5-9a31-8cc5cfc5056f,Dra. Eloá Melo,69,Masculino,Martins de Alves,2024-05-12
a783eaed-b264-4a25-baea-2f0908287838,Dante Camargo,50,Masculino,Garcia Alegre,2022-06-29
948e2a0c-10b3-45af-ab5c-99e9b45c1645,Heitor Pacheco,53,Feminino,Vasconcelos das Flores,2020-09-09
5448a879-bb31-403c-b575-25b64ef70c98,Breno Vargas,47,Feminino,da Mota dos Dourados,2021-04-23
49bae135-7aed-4210-9537-98eccfce5d42,Lucas Araújo,30,Masculino,Guerra das Flores,2022-12-14
7b6089b6-caad-48c4-a11b-66a7483a5ae7,Nicolas Melo,49,Feminino,Teixeira,2020-03-01
9c10ef42-7675-48a3-ba20-87519e00ef84,Valentim Martins,40,Feminino,Freitas,2023-10-28
de46256a-71a8-42fe-8d40-613785e6ea77,Dr. Lorenzo Farias,57,Masculino,Pacheco,2024-02-27
46906727-54fa-4701-b118-6ce6ad1a0303,Calebe Fernandes,37,Masculino,Ferreira Grande,2022-04-30
df0f5b89-12a2-4f97-9d5b-f3a04a3a2342,Sr. Igor Pimenta,46,Masculino,Nunes,2021-10-05
16b6e026-4d2b-42e4-a735-b9bb503b00bd,Helena Castro,28,Masculino,da Cunha,2022-05-16
7d53b74d-245e-4a7b-9c71-6888d18cc676,Pietro Ferreira,28,Feminino,Borges da Praia,2023-05-01
a7afecad-c890-40fd-8e35-02d4d088e909,Stella Novais,49,Masculino,da Mota,2024-01-14
844ab888-5530-4eb9-83ce-b066776174da,Noah Cavalcante,38,Feminino,Rios de Correia,2020-09-13
a6733d47-104b-4ffd-8457-5fe0c5f6a6e7,Ísis Rodrigues,34,Feminino,Pacheco,2024-02-03
90f54526-c3b5-4fff-90ea-9651b007369a,Lorenzo Almeida,54,Masculino,Câmara,2023-08-26
c16372b5-8278-4cd2-8499-1060c87a303d,Mathias Andrade,67,Masculino,Mendonça da Serra,2021-08-05
d46fe097-3c8a-479b-8a17-fafa78cfb885,Pedro Lucas Nascimento,69,Feminino,Aparecida da Praia,2020-02-16
1c5022a9-6349-44f1-a560-76eb15ea7e7a,Ana Sophia Cirino,39,Feminino,Duarte de Oliveira,2021-02-24
8fd23c3a-d2b8-4907-8f15-245d5e4c3f76,Kaique Duarte,34,Feminino,Alves,2023-01-20
43aa5c0d-4f5c-4aad-a155-31c93556fdd6,Sara Sousa,20,Masculino,Siqueira,2021-06-09
a8833959-fe56-40ce-a715-028e5acd7fe9,Vinicius Cirino,68,Feminino,Azevedo de Cunha,2023-04-11
e88db2b9-3815-48fa-a313-345b3c9fba0d,Isabella Pinto,61,Masculino,Vieira de Goiás,2023-03-18
2712002e-e787-4138-ab83-3112d12d920c,Pietra Moura,68,Feminino,Pinto,2024-04-13
629a654e-dc48-43cc-b5f1-7388aa3e93f9,Beatriz Duarte,49,Feminino,Fonseca,2022-11-17
9dcb4380-74bc-4711-98e8-8882038269d3,Levi Gomes,45,Feminino,Teixeira de Rodrigues,2022-03-05
4d186118-8116-4224-80d3-83f8c2a9bd0c,Dr. Luiz Miguel Melo,18,Feminino,Souza de Mendonça,2021-02-24
cb54485f-61e9-4b9f-8c12-b88f9d69c1e4,Luísa Borges,44,Feminino,Ramos,2021-04-05
c8cb7aa2-89b3-4c79-b115-311b734ff0fa,Samuel Alves,58,Feminino,Mendonça,2020-07-02
175945a2-196e-4f74-adce-42c7eb0f2463,Isabel Rodrigues,43,Masculino,Farias Alegre,2022-03-16
ad02a3a8-9440-47ce-ab0d-a93457829620,Manuela Lopes,40,Feminino,Aragão,2021-05-11
a99a5633-962e-4dc7-a139-64fb72618ee8,Vicente Barbosa,27,Masculino,Casa Grande do Galho,2023-03-28
bf505905-0301-48f8-811f-92ab2da2fd60,Sr. Pedro Miguel Sousa,58,Feminino,Martins,2020-12-30
00ffa25b-40c5-4c0f-9ad6-14072fbbc36a,Yago Montenegro,18,Masculino,da Cunha,2020-12-15
c2a91f88-7b5d-42ab-92e5-2582a934165c,Bruno Pastor,37,Feminino,Garcia do Campo,2022-01-14
7f401ce8-c2d7-4362-8f2e-e93326f9c6c0,Maria Vitória da Cruz,55,Feminino,Oliveira do Sul,2022-03-23
fd7be68b-a6f4-4195-888b-d94fea851871,Ana Sophia Melo,37,Feminino,Pires,2020-09-07
7bebcb58-2bfd-4d01-9f34-8c373643bdf4,Sr. Rael Melo,32,Masculino,da Mata de Abreu,2020-03-30
79f1aec2-9ba6-4671-bf74-354eed30fc95,Júlia Pastor,29,Feminino,Cunha da Praia,2021-01-04
bd554f86-d505-49e2-a5dd-9ae1e83ce1a8,Dr. Marcos Vinicius Leão,65,Feminino,Cardoso,2023-06-12
7c654402-512f-44c2-bfac-1c5aa62df44e,Vitor Gabriel Duarte,29,Masculino,Moura,2020-04-29
8e4d5cc0-da67-4889-90e8-67ef64f32548,Hadassa Gonçalves,43,Masculino,Peixoto Grande,2022-01-22
d75bc540-e47f-4cbc-b47a-10a903130f7d,Ana Júlia Fonseca,30,Feminino,Rios,2021-04-24
a1637b7f-0608-413e-8bd9-0fe3e0cb3eb3,Helena Novaes,30,Masculino,da Mota,2021-04-14
06c33fb8-a8e8-4327-895d-501b50b45048,Srta. Maria Liz Marques,54,Feminino,Pastor,2023-02-16
11b143e8-fae6-46e6-876a-cb0f483f4d6e,Sr. Gael Henrique da Paz,33,Masculino,Carvalho,2022-03-20
e99f3e5e-2710-43b2-b999-643447b40e4c,Alice Barros,57,Feminino,da Luz do Galho,2020-03-17
b0e7a70a-992e-419e-b10b-d560489fb6b6,Alexia Azevedo,51,Feminino,Ferreira,2024-03-13
01d9da57-abe4-453f-92df-7e8d94667aed,Sabrina Teixeira,43,Masculino,Câmara de Minas,2023-09-09
42e7114e-c6f5-488e-b8d1-f8858dfefca3,Ana Julia Garcia,70,Masculino,Carvalho,2024-03-22
f7afb01a-ea2b-4b34-90f3-2ba73664f17c,Léo Gonçalves,49,Masculino,Almeida do Campo,2020-02-05
ca841302-1162-4c6d-8a62-cefb5ed84851,Dr. Thomas Cavalcante,62,Masculino,Almeida do Oeste,2021-11-06
bd40b45a-e48a-4aaf-b525-0dfb8d27fe7c,Valentina das Neves,66,Feminino,Correia do Sul,2022-07-18
48c034e2-f3d2-44ef-bd8a-9eddac73a4cb,Léo Andrade,22,Feminino,Pinto da Mata,2023-02-01
fdd9da3b-446e-4562-a5fe-2031c6657c94,Dr. Vitor Gabriel Mendes,63,Masculino,Leão,2023-11-28
e9d26ffe-58f4-4ec7-b3b9-428f2241e1f8,Antônio Farias,63,Masculino,Araújo de Caldeira,2024-01-27
21a0ede7-ff5b-4162-926f-ee1f6fa04ca8,Luna Costa,27,Feminino,Cunha,2020-12-02
ae08127b-a981-4a67-91ba-4d967d1fe583,Emanuelly Novais,54,Masculino,Cardoso do Galho,2022-01-10
130162a7-99b5-46f4-9639-6313db854a09,Dra. Yasmin Macedo,26,Masculino,da Rosa,2020-08-10
0e061e85-d5ab-4c04-9d40-3e15b23cf8bc,Antony Vasconcelos,57,Masculino,Jesus Alegre,2020-05-11
95cb585a-a100-4737-b175-b24fdf47bb60,Gustavo Henrique Alves,25,Feminino,Fogaça,2021-06-14
fdf556a8-6b80-4b42-80e8-fc7b2000ec6f,Nicolas Marques,39,Masculino,Costela do Amparo,2020-04-12
a75dfdc1-9f64-46d7-8dca-3fd0b07efb8d,Dra. Maria Helena Macedo,66,Masculino,Vargas,2023-07-23
5b8378d5-d1a3-4203-b29f-2e0f782aca1f,Sra. Mariane Nunes,63,Feminino,da Costa,2023-04-28
94647e9d-a9ff-4975-a2f8-e6ac959b6eb2,Cecilia Pires,29,Masculino,Costela,2022-07-18
b1d0b366-154e-4ba0-8762-f2c308851832,José Miguel Castro,39,Masculino,Rodrigues de Goiás,2022-09-26
68556f73-9d8d-4835-8a8d-fe9e8663ab83,Manuela Pastor,63,Feminino,Cavalcanti do Galho,2024-04-18
44a53bf1-169e-4649-9ff5-7e1520ed9f90,Rafaela Nascimento,58,Masculino,Jesus de Minas,2022-07-02
d4956e07-aae2-454c-9741-9315708df5db,Brayan Pastor,28,Feminino,Melo,2024-05-04
aa2095c9-d205-4292-8486-221c107c7b95,Sr. Eduardo Monteiro,44,Masculino,da Mota,2023-10-21
fe8ce51e-5647-45f6-a987-6326eb7327af,Sr. Enzo Ramos,56,Masculino,Gomes,2022-05-09
8dfcb09c-2ba0-48a7-833a-7db9689fdfe9,Yago Montenegro,60,Masculino,Ribeiro,2020-08-07
6a65de4a-7b8a-43b1-ab18-30b72b9444ca,Antônio Marques,67,Feminino,Peixoto,2022-06-17
3629905c-8b37-48fb-b3a3-379f08146767,Calebe Viana,30,Feminino,Gomes da Praia,2024-02-09
f5ed5a7d-c2e1-4bb1-88a6-a54183caa928,Benício Pires,32,Masculino,da Mota,2022-12-09
8b8ce040-efe5-485f-b8c4-24a5d94801a1,Raquel da Conceição,45,Masculino,da Rosa,2024-04-20
d241ccb5-5a34-45e4-ba52-49ba2242f8e8,Mathias Peixoto,41,Feminino,Pinto das Flores,2020-12-10
87af2473-157c-4434-8b64-903296a6b856,José Miguel da Cunha,50,Feminino,Monteiro,2021-02-17
07e8b029-14ba-4643-bd78-221c10eecbea,Mirella Teixeira,21,Masculino,Sousa de Minas,2020-12-18
33a29cf4-bdaf-42e2-867d-cab717703b3c,Olivia Camargo,44,Masculino,Ramos da Mata,2024-01-26
47565f5e-31f3-49ae-99b4-3ed46661e724,Laura Monteiro,28,Feminino,Abreu,2021-05-13
5a3611da-15ab-4bd3-89c1-d3e3f4f6862c,Enzo Costela,36,Feminino,Cunha,2024-04-19
107af838-ef41-451a-9826-3c4a5648953d,Dr. Davi Lucca Almeida,54,Masculino,Montenegro de Ferreira,2020-02-23
862a6f58-2328-40ea-bf74-c96eb69968da,João Guilherme Alves,58,Feminino,da Mata das Flores,2020-06-12
45db88f6-df2d-423c-b403-93c4a3b31cfe,Ana Lívia Câmara,43,Masculino,Aparecida,2022-04-29
ccb27ec3-58b1-4d47-b8ed-e8eef22bd646,Carolina Silveira,43,Masculino,da Rocha do Norte,2022-09-10
6e486796-8a01-48ec-a2d7-7ce73553955d,Sabrina Correia,56,Masculino,Rezende,2023-01-09
011b7690-deca-44ab-bd62-3e4a47278028,Maria Isis da Costa,33,Feminino,Vieira de Goiás,2022-02-20
0f470201-dad0-4bb9-b86d-768c597e62b2,Caleb Campos,35,Feminino,Mendes da Serra,2024-02-19
4bea5924-562e-408f-8789-2f1503a14a77,Thomas Macedo,68,Masculino,Nogueira,2023-10-08
ef0be60f-e692-4a0b-9d09-16050583bae2,Nathan da Cunha,26,Feminino,Melo de Camargo,2020-01-23
86604195-1666-4ed6-baa9-5f059bfa84cd,Bella Ferreira,66,Feminino,Pires do Galho,2021-05-27
6b03803d-9631-437e-974d-a4e8413f7985,Paulo Albuquerque,50,Masculino,Cunha,2023-09-12
fec5d4d6-3aaf-45de-a895-316b2160ecb6,Gabrielly Sá,29,Feminino,Castro do Campo,2022-02-11
6fe5fb9e-1557-4fff-a400-27344d2613bc,Giovanna Ribeiro,41,Feminino,Vieira da Mata,2023-01-31
6edea769-807d-494a-b9e7-e4130cad630f,Maria Luiza Machado,61,Masculino,Marques,2023-07-03
de3441de-c662-4889-acc3-5c88606037ab,Pedro Lucas Dias,48,Masculino,Carvalho de Marques,2022-06-20
6f3cbd38-c20f-4188-bc5c-9cc590335aae,Manuela da Conceição,55,Feminino,da Mota de Caldeira,2021-10-22
8ccb2d25-4837-4068-a3a2-a190afcd40d5,Lucca Almeida,69,Masculino,Gonçalves Alegre,2023-01-13
391baa34-c3de-4db4-99ee-d7e9ef28251d,Yago Pimenta,25,Masculino,Martins da Mata,2024-04-27
a23d8f78-5a8d-4fbf-a724-5d7d8698f1a4,Dra. Cecilia Araújo,60,Masculino,Barros,2022-11-18
346d2cdc-b56a-4c12-a225-215e12f0e81d,Eduarda Silva,53,Masculino,Câmara de Casa Grande,2023-11-29
2fc1a534-68a6-4251-aee7-882e352ff646,Luiz Miguel Rodrigues,31,Masculino,Monteiro do Campo,2023-07-22
acafdf0c-b67d-4af9-9d5a-119c94b473d3,Sr. Emanuel Santos,43,Feminino,Moura,2020-08-18
1d4fd583-8d42-4c36-95ca-047b10f1039b,Samuel Novais,27,Masculino,Santos de Minas,2023-12-21
51de6e11-127f-4f95-b0a4-a4bf7a0bce75,Maria Laura Peixoto,67,Masculino,Caldeira da Mata,2021-01-09
22cc26ac-4a74-407e-969c-b9334ba3cd45,Dr. Caleb Correia,19,Masculino,Novaes de Aparecida,2020-06-06
7cff464b-a508-4acb-b814-8da8a630368f,Sr. Valentim Andrade,70,Masculino,Melo,2022-02-14
467d2ce9-e420-4359-9216-2c53510efe26,Antony Casa Grande,38,Masculino,Brito,2021-03-27
79e1aa36-d03a-4652-872f-926501204ebd,José Miguel Pimenta,69,Feminino,Santos do Campo,2021-05-29
128af025-2a6a-4e66-961c-c7846ea9b197,Davi Lucca Mendes,56,Masculino,Gomes,2023-03-08
fe779849-9618-4b70-a678-7ce336cf89ff,Lucas Gabriel Siqueira,68,Feminino,Oliveira,2024-03-16
e96f1d4f-fe8e-4e34-b60f-378bda90d812,José Ferreira,46,Feminino,Garcia,2020-05-18
029158c3-8133-4c3e-8a11-427e89146dd0,Sr. Davi Luiz Pastor,51,Masculino,Melo Verde,2021-02-13
450bbb0d-bd95-4d49-ae32-4b862de80397,Dante da Cunha,34,Feminino,Silva Paulista,2020-12-08
868f1773-10ae-401f-be3b-e18629d0b07b,Sr. Eduardo Almeida,35,Masculino,Silva,2022-05-19
2b87029b-8974-4a8d-976f-993b3916c94a,Dra. Alice Novais,52,Masculino,Rios de Machado,2021-06-17
45e62420-5cd9-4c19-908e-8ee73e53e105,Rafaela Mendes,27,Masculino,Nunes Alegre,2024-02-22
a27b6a20-6d07-4e21-8aa9-8ae8ba3c9fbf,Brenda da Mata,35,Masculino,Fernandes de Minas,2021-08-17
b6e76a04-106e-412e-a705-0bc151dbae36,Sr. Mathias Montenegro,55,Masculino,Siqueira,2022-03-12
5729d1b3-1718-4b52-b399-e0e3b6fec8e0,Luiz Gustavo Sampaio,22,Masculino,Garcia Verde,2020-03-11
b33e6f12-d7df-4754-9b1a-f4bb81527fb5,Maria Alice Aragão,38,Masculino,Rocha de Goiás,2023-11-21
c45a586a-5ad3-403b-a033-0c42cd58d4ed,Enzo Gabriel Guerra,25,Masculino,Nunes,2023-07-06
1d1a7726-d550-4852-919e-6f663518da9d,Cauê Pastor,59,Feminino,Sales,2021-05-01
1aeadd08-a240-4d03-8bfe-013a216323ed,Lívia Araújo,61,Feminino,Cirino da Mata,2022-09-15
667e3c6f-7e82-4b2d-b761-e59b19ae4d2b,Ana Liz Macedo,45,Masculino,Sá,2020-09-27
66264188-52f1-4093-8c0b-72568d8ba082,Hadassa Cardoso,31,Feminino,Moura Paulista,2024-01-03
6b31af33-a51d-4635-b0a7-e342a8a56ee1,Lorena Almeida,59,Masculino,Cavalcanti,2021-04-20
40aabd42-a862-4bd1-b89b-2a64c8bfdb43,Ana Aragão,27,Masculino,Pereira Alegre,2023-04-23
72a693bc-4247-4b7b-9950-bd9029ee18ec,Luiz Gustavo Pinto,18,Feminino,da Luz do Amparo,2021-05-06
70920069-e78d-4ff3-aff1-4c5d45451b86,Caio da Cunha,50,Feminino,Ferreira Grande,2024-04-23
8897c3cb-45a1-4752-a829-dc9ccd83c014,Srta. Camila Teixeira,25,Masculino,da Mota,2021-09-27
cabee3ee-66e4-479f-bafe-300f37cd29a3,Lucca Mendonça,40,Feminino,Cavalcanti da Serra,2022-12-22
12e8aed3-54d1-4ede-aa76-0d1b38f71714,Daniel Caldeira,22,Feminino,Machado da Mata,2024-03-08
4dd47f52-9a68-4d52-a43a-ab3e5f4eaed1,Sr. Benício Ramos,57,Feminino,Dias,2020-03-12
ce43a1e0-17fb-4e3c-953b-58970a7111fc,Isaque da Mata,60,Feminino,Cavalcante,2022-11-07
5e66b326-d217-484e-8601-9da9edf41b57,Yuri Almeida,33,Masculino,Vieira,2022-03-30
00250bd4-e4d1-4ca8-b162-fe228ac25791,Hellena Novais,38,Feminino,Martins do Oeste,2020-04-03
57f82cb2-7ccc-4909-af35-4eda74d39c57,Sra. Maria Alice Pastor,67,Feminino,Cavalcante,2022-08-27
a7672a0d-852e-45a9-90ce-ed802e511244,Enzo Gabriel Pires,48,Masculino,Mendes,2024-05-13
b4145ab7-45cc-40a9-94e7-9ea1c1b05562,Luiz Henrique Pastor,58,Feminino,Teixeira,2022-08-09
9dc146fb-9130-4d30-ab39-cf6ecb1c86b1,Ana Clara Carvalho,37,Feminino,Gonçalves de Leão,2022-01-05
1ec0715e-1130-41c2-bc67-3e9f22e26b20,Davi Luiz Vargas,49,Feminino,Marques das Pedras,2022-08-18
03f5e376-6598-4ca9-8cba-e77b1337db4b,Sr. Rafael Silva,33,Feminino,Porto da Prata,2021-09-16
5ff047e1-ea4b-4a19-9ba7-be6d6e5ec2b1,Davi Lucas Lopes,20,Masculino,Camargo,2020-11-25
ca51ccc0-c72c-42c7-8243-bf942ee90db1,Anna Liz Borges,64,Masculino,Gomes do Norte,2023-02-02
c5031284-175a-450f-adc9-a5e6bf1abaef,Srta. Stella Fernandes,61,Feminino,Porto Paulista,2022-12-02
a7603fd8-d63f-4f68-92a1-f00947806b10,Luiz Otávio Ramos,24,Masculino,Pinto,2021-10-30
b45a189c-1077-4e45-acee-f320f2e01152,Stella Machado,30,Feminino,Cavalcante Paulista,2021-09-14
2b0cdc80-1a96-4374-b6fa-6149b7818dfc,Dr. Davi Luiz Sales,57,Masculino,Fernandes,2022-07-14
92c43a00-24be-4f29-8155-32e2c12739e4,Thiago Cunha,31,Feminino,Brito de Castro,2023-05-20
c1dbd570-907a-4d88-9511-aaea29d33ddf,Clarice Nunes,24,Masculino,Nogueira da Mata,2024-02-21
596d8040-c1db-4e2a-8b72-96f731d69a0a,Srta. Ana Laura Carvalho,49,Masculino,Carvalho,2022-07-26
