user_id,nome,idade,sexo,localizacao,data_de_registro
ce519cc3-5d1d-4789-8a36-f0ee48e16270,Maria Luiza Fogaça,25,Feminino,Ribeiro,2021-03-06
5c023cb6-df72-4ee0-8b7d-594621210671,Luiz Otávio Vargas,32,Masculino,Almeida,2022-01-06
4809788b-b842-40d8-859e-b38c2aaf3b4d,Laís Abreu,44,Feminino,da Costa da Serra,2021-03-27
2530f618-3fe1-4155-8d80-f4ce4b6a6db8,Srta. Maria Laura Albuquerque,65,Feminino,Mendes,2023-06-06
8be7ae1a-15e3-43d1-960e-5cde19f218d9,José Pedro Garcia,68,Feminino,Barbosa,2022-07-24
29048e63-52c2-463b-9474-110406d5de1b,Dra. Mariane Jesus,26,Feminino,Almeida da Mata,2021-08-30
12316b7e-cf0d-4e42-92eb-3f32448f0510,Ana Carolina Vargas,22,Masculino,Machado Alegre,2020-04-23
5d126182-6151-4691-8365-7fe0e939d56f,Sr. Alexandre Marques,60,Masculino,Nunes Verde,2023-08-04
e2c35732-dfe8-4888-b881-2316047e8afb,Maysa da Costa,45,Masculino,Cirino,2023-07-20
d9f5f7c9-c6fa-436f-b9d7-3e4f8c26518e,Nicole Guerra,60,Feminino,Moura de Casa Grande,2022-02-24
cd5814d1-b36c-48d5-8d41-a7e775f4816d,Srta. Mariane Cunha,36,Masculino,Cardoso de Aparecida,2024-01-12
5826fb61-9cd4-4ad1-b9f9-91fb637b8b4a,Sra. Maria Alice das Neves,63,Masculino,Vieira Verde,2022-08-19
7b6f88e8-b687-47ef-ad0c-e1b6a39c0c30,Josué Cunha,26,Feminino,Ribeiro das Pedras,2023-03-26
529fa0ce-13bb-41ca-882a-5c0f815e271f,Gustavo Henrique Lima,40,Feminino,Porto,2021-08-07
82e2e6ab-8f00-4eaf-9b28-8979c909dcf7,Lara Monteiro,54,Feminino,Cassiano,2020-03-16
19dffa00-4e73-4370-9b74-1374e3089c69,José da Conceição,29,Masculino,Vieira do Sul,2021-06-27
456e8ebb-f643-47a3-9adf-8a3ec7157e89,Mariah Cardoso,67,Feminino,Pastor,2022-11-29
70002a24-a0e4-480c-857a-4cfa9f3193f6,Ana Júlia Pires,18,Masculino,Costa,2021-11-24
44a5ccf0-dc02-405e-bb1a-9aa8aea828b8,Isis Carvalho,35,Masculino,Sousa de Moreira,2021-06-16
210fb09e-371f-40da-8e42-61de10c93dec,Gabriela Casa Grande,28,Masculino,Guerra da Praia,2022-10-11
d15e5ccf-003d-4881-9b57-60b0d55974fa,Kamilly Rios,69,Masculino,Machado Grande,2021-12-13
b079211d-9ad2-45ab-841c-02edc4df793c,Davi Jesus,62,Masculino,Gonçalves,2022-04-16
86f456ee-8a63-435f-96e5-b4f411c98a9d,Yan Pacheco,18,Masculino,Marques das Pedras,2022-06-19
0da74963-afbf-4517-9d50-267ef3d90399,Maria Laura Lopes,29,Feminino,Pereira,2023-01-24
12a97ea2-eefc-47c4-8cf1-1fdcc41759b7,Valentina das Neves,64,Feminino,Pires de Lima,2021-03-23
b51f8cd8-9b21-4f1b-9e10-a1d78cebd377,Maria Costela,50,Masculino,Farias,2020-03-03
60d2c641-ea17-4d7c-a3a3-495fc344524a,Ayla Cavalcante,62,Masculino,Martins de Teixeira,2021-09-12
ec85b8fd-033a-4a8e-819b-ee480b6614c6,Cecilia Casa Grande,30,Feminino,Sales,2022-06-20
5b0028cf-71d6-4a2a-a4b6-01613ee7d1b3,Maria Julia da Costa,20,Feminino,Vieira de Aparecida,2023-01-04
5a354c2f-203b-4ec3-a5f8-ff3198662ac4,Anthony Costa,67,Masculino,Monteiro,2020-10-18
9d74732a-74dd-4c81-9260-8163e6e6ff62,Pietra Casa Grande,43,Feminino,Marques,2020-04-06
5059cf49-956d-4470-8b93-0260ebebadef,Maria Helena Viana,58,Feminino,Novaes,2021-08-27
46dec1ef-b003-45d9-8986-c0593c521f14,Dr. Eduardo da Costa,51,Feminino,Souza,2021-01-04
674e279e-5c42-47db-8948-f13431383968,Vinicius Costa,37,Masculino,Nunes,2020-11-28
43e26e3a-1372-4a13-8081-7e3c42d710a9,Amanda Melo,42,Feminino,Farias,2023-09-08
818d172f-0f43-4db9-a184-6015279a391e,Igor Moura,18,Masculino,Gomes de Moraes,2023-10-27
da570670-e9c7-4e1b-bd00-6d42f58bd7c8,Lucca Carvalho,70,Feminino,Barros do Norte,2024-01-17
7b3bf36d-cb9c-4b16-95ff-c155853cb2a8,Luiz Felipe Caldeira,48,Feminino,Pires de Montenegro,2023-08-02
820008d9-2c04-47a0-a138-d346c45c66d4,Sra. Liz Teixeira,20,Masculino,Cassiano,2023-05-23
bbdeea55-0540-4900-91d2-0ee5e73cd3ae,Josué Aragão,49,Feminino,Camargo dos Dourados,2023-04-19
b9a43bc0-a15e-4c68-bcaa-844d5ceda38b,Helena Rezende,21,Masculino,Ramos,2021-01-29
d82e1025-73f6-4272-8a46-9e9857a7eeb4,Dra. Maria Laura Caldeira,64,Feminino,Sousa,2023-05-29
0ffac074-398e-4335-ad65-4f4f63132424,Daniela Campos,50,Masculino,Fonseca,2023-05-20
3f3c0630-db57-43fb-a428-e1ceedbd3f1c,Marina Aragão,29,Feminino,da Mata,2021-04-02
736b3b85-b4cf-49db-b62b-032549a0a56e,Letícia Cardoso,61,Masculino,da Luz,2022-11-09
8f31af41-efea-43e3-892b-718e8fdc0d05,Dante Duarte,33,Feminino,Marques de Teixeira,2021-02-04
c9ff65f4-972f-4ec1-887d-e237d15b4aaf,Isaac Guerra,60,Masculino,Pimenta de Goiás,2022-12-18
1b425257-8fc5-431d-a4b5-3bc587c46f3c,Ana Cecília da Costa,58,Feminino,Peixoto,2020-12-06
e843d1e2-0d1f-4235-9425-7d2240a2ee1d,Giovanna Rodrigues,53,Feminino,Rezende da Prata,2020-09-18
f812785c-6c66-451e-af2a-06e41e20cc55,Rebeca Castro,55,Masculino,Santos de Azevedo,2020-05-18
2583270d-50cd-4d4a-8662-94dfd4ddcaeb,Larissa Abreu,37,Feminino,Caldeira de da Rocha,2023-11-07
e025fe11-45ac-47a4-8b2b-19f73c067d04,Ana Garcia,23,Feminino,Oliveira de Minas,2020-05-25
a79a78dd-321b-487e-a6ca-c28e1ec3b3d9,Isabela da Costa,28,Masculino,Machado,2022-07-13
74d483b8-cddf-4c92-91df-0641b0b5467e,Noah Oliveira,68,Feminino,Moraes do Oeste,2022-10-20
29941335-0542-4c48-b0d3-b02e68343e60,Bruno das Neves,50,Feminino,Carvalho de Minas,2020-10-14
77005bd9-1eb7-497f-86f2-97e706b25468,Rafael Sousa,24,Masculino,Souza do Oeste,2023-09-29
5ff87154-3d36-45d8-850f-a697376b3fbc,Anthony Gabriel Alves,54,Masculino,Sá,2023-10-31
6663cc93-7b55-4361-a127-1d50dc68c7f8,Augusto Sousa,39,Feminino,Sousa,2024-04-26
a4fc25ba-aa09-467f-b9c3-7d767c61445d,Lucca da Cruz,54,Masculino,Costela,2021-04-27
2c3f5e79-83ee-4341-b525-0b5e4da30c25,Gael da Mota,60,Masculino,Araújo,2023-05-09
8ebcfc29-0703-4291-b9ba-b2cf4e969a1c,Dra. Maria Fernandes,37,Masculino,Novaes,2023-05-09
2bdca0ec-3f81-4d4a-8719-25f039b657a1,Vitor Hugo Aragão,24,Masculino,Casa Grande Alegre,2020-11-20
6081140a-9b08-4567-9c02-e7d3e519e66c,Laura Guerra,45,Feminino,da Conceição,2021-05-16
8ee56ebf-ca95-454e-82cc-a6be3ce60a45,Sr. Augusto Borges,47,Masculino,Aparecida,2023-03-21
46683949-c091-44cc-a5c3-eeb812c94960,Alexia da Costa,33,Feminino,Campos,2021-08-06
45cd97e5-28d6-4a48-8eee-b5c4b45b00be,Juan Alves,55,Feminino,Mendonça Verde,2020-09-28
fc749157-a6b3-4fbd-90f0-07b6107a2ba5,Valentina Andrade,69,Masculino,Farias,2024-01-25
cc4b0a64-b6b4-4ee1-9317-bcc0f42e11bb,Alexia Pastor,38,Masculino,Vieira,2022-06-16
f4b6dd0e-89a4-41a7-a4a5-f4fda5812c42,Dr. Daniel Pastor,54,Feminino,Araújo da Praia,2022-11-22
6ea2f83f-8ee3-4814-9e87-7fa365576b7f,Bento Barros,70,Feminino,Caldeira Alegre,2021-11-14
c49586ae-bb77-474a-be18-54fff41aa6c0,Brayan Fogaça,44,Masculino,Ribeiro Grande,2021-11-30
397a9b3e-2ee4-42f4-a4d0-8a842c4bc406,Levi Rios,63,Feminino,Novais do Oeste,2021-05-01
ebac0241-71f0-475b-bc23-e0a1922d7685,Dra. Maria Isis Viana,34,Feminino,Ramos,2020-01-02
e0f910e4-0212-492c-9e33-2f2402dae789,Dr. Luigi da Rocha,25,Feminino,Macedo,2021-07-16
51958aaa-6e7a-4299-99d6-28dd71b6bce3,Dra. Lunna Abreu,29,Masculino,Peixoto,2021-01-31
ddf86d78-e45d-4413-b397-75aae52a7725,Dr. Gael Pastor,56,Feminino,Casa Grande Verde,2020-11-02
ce331b3b-4122-483e-bdb3-9798ac7b7fb0,Benjamin Alves,65,Masculino,Sousa,2022-03-03
1d6f5a41-27a7-4416-b09d-332d1146defa,Alice Duarte,46,Masculino,da Mata,2024-05-12
3fa09983-823d-49e1-a235-5c0a7c9aa518,Dr. Rhavi Novais,35,Feminino,Costa,2021-11-26
b7fff269-2859-43b9-964f-9fb6d0f82b31,Dr. Antony Alves,19,Masculino,Sales do Oeste,2024-04-10
89685497-5f08-4032-95b5-7abfb9a480dc,Maria Laura Sousa,42,Masculino,Porto de Mendes,2020-06-27
ef5bd7b0-2e9a-4a86-b5d1-d42537d8c382,Camila da Rosa,48,Feminino,Campos do Amparo,2023-04-16
cfbf38f2-4d56-4d1a-997e-b12fe538839a,Cauã Souza,28,Masculino,Marques de Souza,2024-03-21
b6663244-0e66-4e75-a7f2-2864b2cc3c1c,Luiz Gustavo Viana,29,Feminino,Nogueira,2023-06-22
a0b3d4b7-7e3c-483f-b127-f1345d463d70,Sarah Ferreira,43,Masculino,Barbosa,2021-06-07
443fc2c6-c8e3-4728-ad73-b03c730f1c47,Heloisa Castro,42,Feminino,Costa de Pereira,2022-12-10
ab5a91d8-cbdb-4065-9ad5-75eec014d784,Luísa Gomes,46,Feminino,Pires,2024-03-26
f1dbfd71-fb57-4c89-a446-1ef96468314d,Dr. Matteo da Costa,53,Feminino,Marques,2020-06-09
bcec6731-9fae-4dde-84c7-65d4f5ba2200,Srta. Larissa das Neves,70,Masculino,Moura,2021-01-12
57c01be7-aaa9-415a-a044-1fa497c4d240,Vicente Pimenta,32,Masculino,Montenegro das Pedras,2022-12-11
e364fba4-7463-4c0f-8ae1-7f819d8a46af,Dr. Rhavi da Cruz,34,Feminino,Silveira de Goiás,2020-09-02
65b53ca6-b848-4653-a257-d23754b3f9c0,Bruno da Conceição,47,Feminino,da Rocha,2021-11-19
5a69905b-e4e5-4cfa-a673-a20b0b8d09ea,Thales Gomes,57,Feminino,Costela,2021-03-11
143923fc-47b4-4442-a443-c22baaa006bf,Vitor Hugo Cardoso,35,Feminino,Pires,2020-06-09
bfdfce89-5c53-46b1-802c-ec1400aaadfb,Joaquim Freitas,53,Masculino,Teixeira,2022-06-13
b847719d-5e6d-4ff4-8295-f570967399b4,Sra. Ana Martins,34,Masculino,da Conceição da Mata,2021-09-19
77e81f18-5655-4470-9d98-bdb8cfc9df8c,Otto Costa,32,Feminino,Montenegro,2024-01-21
61a8c916-a2ce-45ae-8488-3757aaf50808,Enzo Gabriel Pimenta,62,Feminino,Sousa,2021-04-10
1af4253d-7be4-4299-a85a-5c7034415877,Gael Cavalcanti,59,Feminino,Porto,2023-09-07
bcf2112f-5a94-4668-849b-149cc705429c,Dante Melo,25,Masculino,Farias,2022-04-24
209b2229-f870-4f4e-81f9-2fe3c91f5cb0,Lucas da Conceição,28,Feminino,Duarte do Campo,2021-04-07
2afd6f98-40f4-49f7-9d07-820846982e0a,Júlia Nogueira,22,Masculino,Porto da Serra,2020-01-24
231fa604-bd2b-45b3-9c3f-3e21a991c275,Gustavo Henrique Almeida,46,Feminino,Camargo,2022-08-22
cc757b73-d399-4c3f-b973-fc7eeeac18ca,Ana Beatriz Cavalcanti,23,Masculino,Gonçalves,2020-03-19
79f54309-86f7-469b-8dde-973ad33d4a06,Dr. Mathias Sá,47,Feminino,da Rosa,2020-02-29
d29ca0b9-4356-4d83-91d7-41e229e05b16,Luiz Otávio da Cunha,63,Masculino,Nascimento do Galho,2022-01-18
1abbc458-4e99-4901-99ea-244d42a928e0,Ana Clara Jesus,38,Feminino,da Mota das Flores,2022-05-24
9695a5a5-4818-48eb-a99b-3cd9c88308d1,Sra. Aylla Borges,51,Feminino,Silveira do Sul,2022-12-28
78da11bc-b4cf-4cb4-966c-46e75b036572,Enzo Gabriel Montenegro,32,Feminino,Fernandes de Vargas,2021-01-07
295a4b53-f297-419a-abf5-c70a05f06ace,Mathias Correia,19,Masculino,Cavalcante das Pedras,2020-09-01
27dfe85a-d3a4-4af2-ad97-3940407f7dae,Bernardo Mendes,62,Masculino,Cavalcanti,2022-06-02
a872b2a5-1b82-4735-bf23-61a0c9e6c0d7,Srta. Ágatha Peixoto,45,Masculino,Pimenta do Sul,2023-08-20
4d057c96-c89a-4489-b998-022c2efde1cd,Luiz Henrique Cassiano,63,Feminino,Andrade,2024-05-07
58f8b582-c7e4-4707-88ac-26a5814d4461,Thales Costela,24,Masculino,Borges de Brito,2024-04-27
63f73564-979f-46a8-96e5-1a7c1e8c811f,Maria Cavalcanti,67,Masculino,Pires das Flores,2023-04-26
9ed467c9-76c6-4456-8786-ae13abae1b89,Stephany Lima,29,Masculino,Camargo da Mata,2023-04-30
10088fbf-074c-4aba-83c2-f252efd8c51c,Sr. Thales Santos,44,Masculino,Costela,2020-08-08
97fb8d49-4308-4667-839b-75cd92078abf,Dr. Leandro Marques,70,Feminino,Pacheco,2022-11-23
e5f3b65e-7187-4e93-bc81-e3d3abddb053,Calebe da Cunha,46,Masculino,Aparecida,2024-02-20
04993b55-4571-4e49-ac11-483388063c5a,Maria Sophia Carvalho,70,Feminino,Novais,2023-11-05
2870e675-7cbe-435b-aca8-98857013a589,Benicio Almeida,56,Feminino,Melo de Sales,2021-10-21
fb9e92a5-595a-43dc-8f14-ec2a6636755f,Pietro Correia,47,Feminino,Pinto de Silveira,2021-12-29
35c9e732-4226-4072-9970-df8237d295cb,Dra. Anna Liz Pinto,35,Masculino,da Luz da Mata,2024-02-18
59418492-53d3-4906-bd83-acdc8e6960a1,Luigi das Neves,35,Feminino,Sá de Minas,2021-03-30
96eb2fe4-53f8-4717-b99c-a8f83d0b8899,Dra. Luiza Cavalcanti,41,Feminino,Azevedo,2020-05-07
1d468e27-d8ae-45e6-b345-67ca011837ee,Sr. Gael Henrique Araújo,19,Masculino,Sales Grande,2022-09-01
a3a00ce6-e8e0-4f0b-b04b-bac1a3f9e680,Anna Liz Ferreira,46,Masculino,Barbosa,2024-03-10
71a49581-5405-41ff-b093-98a38e9bcfbf,Dr. Luiz Fernando Freitas,70,Masculino,Lima,2022-03-23
afdef445-f8af-4c85-afdc-d8d2e7d3e173,Sabrina Cavalcante,63,Feminino,Monteiro,2022-11-28
8d1fba30-39fa-4d4e-b524-979008d61f33,Sra. Maya Costa,69,Feminino,Correia,2020-09-04
90996f35-4c3a-4329-bcbf-8e1f14d5e995,Aylla Campos,52,Masculino,Pastor,2021-03-31
2ea3027f-94ad-42f6-adc8-aa6f2836cec6,Rael Costela,42,Masculino,Rodrigues das Pedras,2022-12-19
9503390f-de94-403a-9ef1-1c4490d93125,Sra. Juliana da Mota,49,Feminino,Machado Alegre,2020-07-09
db1d0d53-fa09-4f22-8584-f5e36b38ed58,Sr. Gustavo Henrique da Mota,58,Feminino,Pastor,2021-08-17
dd40660b-81c7-4999-8740-34875abc3209,Marcela Novaes,55,Masculino,Vasconcelos de Barbosa,2022-02-22
3a2cfc4b-602a-40c1-9533-b8d7b1857c6f,Srta. Ayla Correia,43,Feminino,da Mata de Farias,2021-03-30
2b58da83-9219-4dd6-aa9d-46f11ee2c00b,Lunna Peixoto,28,Masculino,Leão das Pedras,2020-07-17
f87f842b-855f-482c-8a64-02d11ff2ba52,Olívia Leão,36,Feminino,Araújo,2021-07-23
79013169-e9e6-45e4-8d9b-9bd24107b895,João Guilherme Cunha,47,Feminino,Vieira,2021-05-21
36f2f678-fe6e-4025-88ac-7fd8c9df797b,Dra. Maria Eduarda Pinto,30,Masculino,Costa,2020-01-20
67f1fc34-cd1e-41c0-aa9e-b2d8c8c38f28,Dr. Henry Borges,46,Feminino,Viana da Praia,2021-10-29
a79a1053-f8c2-4f6f-9831-176be647028b,Sra. Luna Mendes,46,Feminino,Pereira da Praia,2023-07-12
c72a3d3a-08ba-4c5d-b676-2063d7d21d2e,Mariah Andrade,56,Masculino,Gonçalves da Praia,2021-03-03
2d1c6672-c0b1-4144-8f0a-5bdff6c502f9,Rael Ferreira,35,Feminino,Carvalho das Pedras,2022-07-24
193cb231-8175-401b-9158-cb061a90d67d,Srta. Carolina Azevedo,40,Feminino,Andrade de Pires,2024-04-10
75af9fa1-e4e8-4fa6-8c25-fd847d7a18e5,Dra. Yasmin Souza,34,Feminino,Lopes do Galho,2021-01-12
ff9fb77b-b6c6-4066-956f-1943c8023973,Maria Júlia Vasconcelos,21,Feminino,Garcia Verde,2020-02-07
37918a4b-4017-426b-add9-ccf80fb73ad9,Carolina Gonçalves,34,Feminino,Montenegro,2022-01-26
feb18bdb-6037-43cf-8d43-959133c5182d,Dra. Larissa Silva,51,Feminino,Câmara,2022-09-13
23b3ce06-bc0a-42f6-96f0-67eb8a9a105a,Cauê Fonseca,29,Feminino,Fonseca,2024-01-18
4b8b7d32-4130-4c11-a906-5794f316676c,Sra. Vitória Sampaio,47,Feminino,Sá dos Dourados,2023-04-04
b90ae13f-aa39-4ddf-96c7-c4634f7469df,Srta. Ayla da Costa,32,Feminino,Porto do Sul,2023-07-29
7d7e913c-939b-4d09-9610-6885b7414c79,Sr. Vitor Gabriel Pereira,65,Masculino,Câmara,2023-10-16
63601ffd-148b-4c83-afb6-44d81ca2d51f,Daniela da Luz,63,Feminino,Araújo,2023-03-29
779330b7-8827-4efc-b0c8-0731758aedb4,Luiz Fernando Nogueira,38,Feminino,Jesus,2022-06-05
a4c5b6af-63d9-42cc-8f28-326c10834f86,Ester da Mota,20,Masculino,Porto Alegre,2022-10-05
1f68f01f-c58b-416f-b601-8365fa7241ca,Sra. Caroline Moura,66,Feminino,Moraes de Moreira,2023-04-24
a9129fcf-7970-4e18-beda-a18b3fbd71de,Sara Pinto,50,Masculino,Farias,2021-01-04
ab90ccc6-c724-4989-baf6-442e415c9f24,Srta. Laura Castro,27,Feminino,Rodrigues,2023-10-02
a4fe5472-8b60-4760-b435-800941197643,Levi da Rosa,66,Feminino,Rezende da Serra,2020-12-04
4f041e8f-2cc6-452f-b178-27a4d12afc1f,Allana da Paz,32,Feminino,Vieira da Serra,2020-04-16
7f53ed32-a345-495f-bb13-78fe032ff996,Antonella Cardoso,65,Feminino,Moura,2021-12-16
bb0d152f-6b19-4a2e-a34f-e63b7907729c,Emanuella Sá,60,Masculino,Jesus de Goiás,2023-03-19
183adb51-9287-4303-8352-1c6475a7fc38,Dr. Leandro Silveira,31,Feminino,Mendonça,2020-12-30
38537854-a42f-468b-91a2-f5589fcc15d3,Asafe Castro,30,Masculino,Pereira de Azevedo,2022-09-09
bb4ecb4a-ce62-4528-8729-68630f268e53,Maria Cecília Cunha,42,Masculino,Souza do Galho,2022-08-31
a996cbe8-1967-4efe-80d0-6ddf5e9893cf,Dra. Fernanda da Costa,20,Feminino,Machado,2021-11-30
2a05b92a-7b98-4814-ab28-a4f988aee5b8,Sra. Sofia Montenegro,46,Feminino,Fernandes Grande,2022-07-01
bcc912d7-11b3-4d35-81c6-5c24f800813e,Calebe Pereira,54,Masculino,Moraes,2020-08-02
871e3c02-8b00-41de-8233-52709d83a91a,Bruno Moura,32,Feminino,Rios Alegre,2020-01-21
ea691800-7438-4a55-9ef8-1a2f2fb2dcb9,Sr. Rafael Rezende,34,Feminino,Farias,2021-04-13
f7eb9f31-809f-4ce3-bc67-a17b08a0b71c,Eloá da Costa,30,Feminino,Silveira,2023-12-29
aa90cb0c-bdcc-417c-8b92-635a62ec0e84,Murilo Ferreira,20,Masculino,Câmara Alegre,2022-12-22
7efba0c1-76bd-4a5c-a915-6946114ba3e3,Arthur da Luz,57,Feminino,Cirino,2020-01-14
54b48e64-0449-4b7b-9a90-88dd222f6bc2,Dr. José Miguel Sampaio,52,Masculino,Pereira,2020-09-22
f7da6774-c232-4815-ae22-d30c90137298,Benicio Gonçalves,57,Feminino,Silva,2022-04-10
2897d73e-7c22-4a86-a03d-5a76e37990f4,Benjamin Carvalho,42,Feminino,Montenegro de Borges,2021-09-23
86293646-2fd2-4e05-8315-8ebad93d58ff,Sr. Vitor Ribeiro,24,Feminino,Barros,2022-08-11
a51473d3-5cc0-44e5-87f2-e4e09bb0976f,Ana Sophia Azevedo,68,Masculino,da Paz dos Dourados,2024-03-03
d5ef4dbd-f8ee-41fb-8487-cfe5814d6922,Dr. Calebe Nogueira,18,Feminino,Sousa,2020-09-19
fee6c358-7cef-4791-b8c7-3fb0dd215952,Giovanna Moreira,36,Masculino,Moraes,2023-03-28
19d21fd0-2fb9-43e0-9ad9-e60485b0a2a7,Emanuella Silveira,25,Masculino,Montenegro da Praia,2023-09-26
4ad4b124-ed8b-4cea-ac3c-32bd9e440f38,Melina Alves,53,Masculino,Garcia,2021-07-15
6e30f503-dbb7-4cb0-bb60-b71de4402f1b,Srta. Ester Nogueira,21,Feminino,Albuquerque,2021-07-23
ddc7aa02-1538-4e3f-9120-d562e62f77bd,Sarah Freitas,32,Masculino,Nogueira do Campo,2021-06-09
15d8253a-c22d-45cc-a18c-5b21ff142394,Guilherme Melo,50,Feminino,Aparecida,2020-02-15
c2e849fa-2970-4db3-87fa-352127da1107,Maria Liz Nascimento,36,Feminino,Costa,2021-11-02
908c7563-af46-4bd8-a357-de1ea4dc4624,Sr. Vitor Hugo Pinto,40,Masculino,Pereira de Novaes,2023-10-01
4e9d4de2-f058-4956-b310-881bcbf21f02,Laís Sales,47,Feminino,Aragão Verde,2020-08-18
42f855bd-14d6-456c-bab0-53a635e27833,Helena Carvalho,62,Feminino,Novaes do Campo,2024-01-17
2b918091-29c7-4823-b6cb-23cb502ea132,Léo Oliveira,34,Masculino,Albuquerque de Vargas,2020-11-12
a130f165-22a1-4d03-9257-4fcbbb562bb2,Raquel Lima,36,Masculino,Pimenta do Amparo,2023-06-10
9a2f8db2-b8d7-47bf-a3ac-ec0343320e39,Henrique Machado,19,Feminino,Freitas,2021-03-13
dc0d05f2-e418-4fd7-99d5-e30b73d89de0,Alice Melo,70,Feminino,Nascimento da Mata,2023-03-18
bfb9d66d-d243-44d5-ab8d-54c83a0ae189,Guilherme Nascimento,60,Masculino,Casa Grande,2020-09-26
93dbb566-85b0-40da-b57d-71ea802a14d1,Benicio Cassiano,41,Masculino,Nunes dos Dourados,2020-02-24
88f97b33-a299-46ca-aed4-0307766a7752,Mateus Aragão,64,Masculino,Alves de Goiás,2023-03-17
7fd41fa0-40e6-4749-9292-67bc75256343,Thomas Melo,21,Masculino,Duarte do Galho,2021-02-12
5b00e0e5-67c5-44e8-9ffb-6dda30ec5b85,Dr. Otto Barros,55,Masculino,Nascimento de Viana,2023-02-07
